B25091_001E,B25091_002E,B25091_003E,B25091_004E,B25091_005E,B25091_006E,B25091_007E,B25091_008E,B25091_009E,B25091_010E,B25091_011E,B25091_012E,B25091_013E,B25091_014E,B25091_015E,B25091_016E,B25091_017E,B25091_018E,B25091_019E,B25091_020E,B25091_021E,B25091_022E,B25091_023E,state,county,county subdivision
12236,7984,513,1552,1643,1384,903,500,315,367,734,73,4252,1365,714,624,327,231,295,162,176,352,6,36,055,57144
15046,10398,930,2009,2483,1770,944,750,250,440,767,55,4648,1941,750,743,288,189,217,95,124,248,53,36,055,57221
8926,5874,623,1035,1298,894,520,383,226,290,580,25,3052,1193,701,386,236,129,86,92,51,161,17,36,055,58365
2035,1369,166,137,386,158,141,91,80,98,112,0,666,205,52,119,115,4,103,0,12,56,0,36,055,61808
31198,20831,1842,3648,3632,3201,2126,1617,976,1003,2679,107,10367,3681,2133,1420,851,539,332,307,326,675,103,36,055,63000
1272,837,79,130,214,131,106,48,34,18,77,0,435,196,69,51,14,9,8,6,11,71,0,36,055,64144
2721,1777,82,370,418,366,199,92,67,87,70,26,944,314,284,124,105,25,18,34,0,32,8,36,055,72455
13347,9269,597,1726,1975,1513,1081,604,372,562,776,63,4078,1337,899,747,254,202,107,102,153,240,37,36,055,78971
1391,1047,74,204,206,137,138,87,33,49,119,0,344,138,102,44,10,10,0,4,0,31,5,36,055,81402
3516,1865,110,312,378,372,149,106,82,172,184,0,1651,395,297,300,258,95,66,74,58,100,8,36,057,02066
2145,1115,63,175,254,179,153,74,114,44,59,0,1030,416,122,132,82,22,40,39,91,83,3,36,057,02077
884,511,30,83,129,106,104,14,5,11,29,0,373,107,94,32,34,37,28,3,15,18,5,36,057,12122
394,257,16,56,58,21,12,22,7,34,31,0,137,55,26,19,4,12,4,3,6,8,0,36,057,13816
1016,565,48,126,97,73,50,11,65,34,61,0,451,87,74,79,65,40,24,18,21,33,10,36,057,26308
671,439,21,53,95,67,66,27,15,16,79,0,232,73,55,15,37,10,9,19,2,12,0,36,057,29047
1198,526,35,58,78,75,94,20,15,10,141,0,672,92,134,95,136,59,26,20,14,89,7,36,057,47614
1209,729,58,86,144,172,116,36,8,46,63,0,480,124,122,47,64,65,2,5,0,51,0,36,057,47834
859,369,10,142,58,48,42,20,27,8,14,0,490,165,70,62,27,5,67,11,27,33,23,36,057,56099
564,287,11,59,57,33,24,8,24,27,44,0,277,73,65,35,26,11,16,3,25,23,0,36,057,63561
584,253,26,36,36,51,44,14,7,5,10,24,331,122,35,53,22,21,9,10,5,46,8,36,057,64650
4961,3227,148,393,460,484,392,227,234,256,633,0,1734,250,286,264,197,95,120,77,151,294,0,36,059,29113
194091,129499,4809,10639,18254,20101,16486,12800,9561,11066,25431,352,64592,13601,12074,9261,6426,4068,3642,2487,3765,8686,582,36,059,34000
8105,5647,192,513,833,743,704,464,345,518,1257,78,2458,473,383,369,232,199,120,73,142,453,14,36,059,43335
60168,34715,1852,3667,4965,4833,4185,2967,2169,2975,6982,120,25453,6329,4437,3023,2446,1607,1345,676,1492,3927,171,36,059,53000
86095,55294,2953,5250,8271,8494,7359,5389,3726,4306,9436,110,30801,7015,5767,3932,2589,2184,1838,1156,1835,4190,295,36,059,56000
174361,91128,18412,16687,13717,10796,6759,5449,2976,4026,11624,682,83233,43061,8840,6207,4398,3621,2172,2068,3076,8326,1464,36,061,44919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,063,00000
1999,1231,133,248,188,221,126,112,36,22,133,12,768,264,219,66,22,40,58,0,27,72,0,36,063,11803
1340,794,21,120,227,123,137,35,30,56,45,0,546,180,156,58,47,23,24,0,35,23,0,36,063,32490
4971,2889,302,524,765,447,196,252,92,111,193,7,2082,860,500,175,106,117,46,61,95,104,18,36,063,42158
5161,3216,246,649,625,609,288,204,179,157,259,0,1945,739,359,213,189,104,104,26,91,120,0,36,063,43082
6519,3819,175,831,803,734,365,248,130,206,303,24,2700,733,563,485,275,162,96,66,163,157,0,36,063,43093
3200,1863,201,331,399,315,209,75,72,91,170,0,1337,448,307,175,139,97,48,0,35,68,20,36,063,50232
2452,1221,106,233,294,151,105,120,54,84,74,0,1231,399,273,123,89,103,24,78,71,67,4,36,063,51033
11799,6152,676,1366,1209,666,499,432,325,320,636,23,5647,1745,1116,876,482,460,160,177,208,384,39,36,063,51055
9393,6053,501,1272,1424,948,530,489,202,147,507,33,3340,954,755,533,399,200,116,128,79,148,28,36,063,53682
2145,1327,39,262,196,321,150,156,85,52,66,0,818,242,272,101,24,61,34,55,14,15,0,36,063,57111
2211,1314,112,266,245,206,156,66,68,55,119,21,897,299,217,143,99,34,15,20,33,25,12,36,063,59267
2164,1253,125,209,236,240,151,82,18,75,117,0,911,241,251,142,35,66,63,62,3,39,9,36,063,64034
756,419,32,93,62,52,53,36,44,4,43,0,337,129,48,63,25,17,5,4,9,37,0,36,063,68330
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,063,75011
342,49,0,0,4,19,0,0,0,9,17,0,293,97,43,26,8,20,34,0,5,47,13,36,063,75748
5754,3683,314,665,1054,515,344,209,83,177,322,0,2071,1038,436,247,75,92,60,28,15,64,16,36,063,81380
2103,1207,70,225,260,201,144,57,64,103,83,0,896,247,152,107,76,75,94,26,21,88,10,36,063,82370
843,504,39,112,109,91,37,12,17,12,69,6,339,79,98,33,51,6,26,4,15,19,8,36,065,02253
742,445,26,73,80,67,62,47,14,8,68,0,297,138,74,13,20,13,6,2,8,14,9,36,065,03155
207,87,13,22,12,12,5,2,2,2,17,0,120,55,12,7,7,20,0,0,5,14,0,36,065,03309
1259,643,111,156,104,83,35,24,51,5,74,0,616,323,107,45,28,37,8,11,22,35,0,36,065,07366
425,223,15,45,44,23,25,16,6,14,35,0,202,71,33,42,12,8,8,4,12,9,3,36,065,08180
1302,722,45,179,183,96,100,8,15,21,75,0,580,207,119,89,79,32,18,0,18,18,0,36,065,11858
1445,987,67,220,249,129,77,48,41,57,94,5,458,187,91,48,16,42,49,4,17,4,0,36,065,19928
278,140,0,31,44,14,14,14,10,8,5,0,138,46,34,11,10,6,7,7,6,7,4,36,065,26297
1299,679,108,79,138,150,75,6,30,25,68,0,620,200,156,49,71,26,23,9,30,49,7,36,065,26385
583,261,12,58,37,26,23,36,18,23,28,0,322,177,46,22,26,12,15,13,6,5,0,36,065,26627
2248,1436,141,233,283,243,127,121,93,69,104,22,812,320,113,131,59,31,18,0,80,45,15,36,065,39804
2246,1209,126,261,402,158,136,44,33,6,32,11,1037,397,202,174,88,58,59,0,20,39,0,36,065,41762
2014,1058,21,154,241,69,219,110,60,14,159,11,956,457,159,128,49,98,0,18,34,13,0,36,065,45535
655,363,38,71,94,71,19,28,13,19,10,0,292,108,51,41,16,35,24,0,5,9,3,36,065,45755
7121,4117,312,624,1388,426,481,242,147,183,314,0,3004,1112,705,404,180,129,151,33,59,202,29,36,065,50309
1410,890,96,152,178,154,136,51,12,39,72,0,520,146,91,121,34,15,32,0,16,65,0,36,065,56330
623,370,25,53,70,63,46,12,15,41,39,6,253,88,63,35,26,19,0,0,10,9,3,36,065,61126
7113,4166,340,741,793,675,446,358,179,232,371,31,2947,1094,710,332,247,119,86,67,76,204,12,36,065,63418
645,404,19,101,101,67,35,13,13,8,47,0,241,76,62,46,16,12,0,0,11,18,0,36,065,65134
985,557,58,89,119,84,84,30,6,47,40,0,428,181,64,77,27,9,19,8,8,35,0,36,065,66993
427,233,12,31,72,22,16,41,7,14,15,3,194,58,48,38,12,14,6,4,2,12,0,36,065,71212
1510,812,105,134,239,72,65,75,26,20,76,0,698,280,158,103,51,37,23,17,0,29,0,36,065,75280
11075,5975,344,995,1211,902,806,505,205,389,599,19,5100,1475,1099,769,521,262,153,212,151,405,53,36,065,76540
1593,1087,107,211,161,149,102,101,70,97,89,0,506,164,135,55,38,3,17,34,9,30,21,36,065,77123
1849,1123,66,174,175,193,136,49,79,70,181,0,726,338,223,71,31,0,50,0,13,0,0,36,065,77178
1763,977,30,130,210,110,118,140,29,20,190,0,786,170,329,36,78,67,39,17,5,16,29,36,065,77486
689,398,41,90,105,71,35,10,12,9,25,0,291,123,68,36,5,13,17,0,9,14,6,36,065,79862
2096,1164,109,233,215,129,91,28,80,94,185,0,932,387,127,72,83,36,57,56,51,63,0,36,065,80533
5638,3458,213,847,842,543,317,186,103,133,274,0,2180,649,702,232,131,101,89,58,52,151,15,36,065,81754
8045,5230,393,1077,979,795,748,416,197,228,391,6,2815,953,595,421,265,164,83,77,91,160,6,36,067,11913
9552,6566,431,1316,1611,1194,653,292,213,356,481,19,2986,1071,782,416,187,94,62,83,101,185,5,36,067,15704
17324,12168,772,2387,3128,2125,1124,974,296,522,809,31,5156,2183,897,732,502,182,96,99,178,250,37,36,067,16067
7123,4436,439,730,955,721,437,371,128,227,389,39,2687,1080,562,393,172,139,58,67,81,115,20,36,067,20478
1885,1170,98,298,242,228,96,75,22,33,78,0,715,167,250,112,31,48,29,6,34,22,16,36,067,23800
662,454,37,99,73,94,45,22,7,21,56,0,208,84,46,21,18,9,1,1,7,18,3,36,067,24878
5256,2997,287,556,707,523,264,204,85,205,158,8,2259,709,538,248,226,234,72,86,31,83,32,36,067,28519
1532,926,59,205,235,144,148,29,28,50,28,0,606,112,256,65,26,68,0,13,13,53,0,36,067,40266
7110,4906,533,963,1064,909,481,299,217,141,299,0,2204,1050,317,377,138,67,56,8,19,123,49,36,067,44039
10178,6686,552,1152,1727,1038,759,391,256,373,438,0,3492,1172,732,431,402,216,103,77,103,152,104,36,067,45029
2136,1238,84,244,251,197,149,91,76,42,104,0,898,240,218,148,77,42,25,52,17,79,0,36,067,45491
6812,4475,351,779,1114,770,508,283,136,193,332,9,2337,993,402,290,214,120,28,111,66,93,20,36,067,54958
43,0,0,0,0,0,0,0,0,0,0,0,43,43,0,0,0,0,0,0,0,0,0,36,067,54980
820,529,32,89,90,84,55,32,28,28,91,0,291,141,72,32,9,13,9,0,10,5,0,36,067,55651
2288,1582,208,309,305,175,151,133,31,44,209,17,706,318,206,49,44,15,7,12,41,14,0,36,067,59036
10022,6248,465,1299,1461,925,621,405,327,280,441,24,3774,1506,896,439,245,195,64,109,111,184,25,36,067,64815
2525,1392,97,195,322,252,178,99,33,93,123,0,1133,492,185,87,104,43,37,26,34,125,0,36,067,67521
591,409,46,45,80,56,50,11,27,17,75,2,182,64,26,13,11,24,16,3,11,14,0,36,067,70057
21516,13252,1309,2850,2576,2018,1304,565,540,711,1321,58,8264,3099,1635,1120,642,359,315,224,222,564,84,36,067,73000
773,541,27,79,90,109,40,69,50,37,40,0,232,82,40,46,11,11,7,4,17,14,0,36,067,75638
3966,2552,128,663,466,533,309,92,92,44,192,33,1414,541,302,285,124,47,45,13,49,8,0,36,067,76760
830,553,14,64,117,128,71,19,23,30,83,4,277,113,65,30,24,10,4,10,5,16,0,36,069,08378
671,437,42,64,62,78,50,55,23,21,37,5,234,97,37,19,21,17,15,19,0,9,0,36,069,12100
2612,1678,162,271,378,320,148,62,65,56,216,0,934,312,162,152,115,99,16,0,44,15,19,36,069,12144
3040,1964,143,363,411,343,174,129,88,124,179,10,1076,400,188,113,78,57,49,44,35,97,15,36,069,12155
1135,707,60,89,132,110,158,28,26,47,57,0,428,195,56,69,20,22,20,18,18,10,0,36,069,21699
3665,2667,172,536,771,490,226,175,50,80,167,0,998,320,282,96,127,28,36,0,57,32,20,36,069,25406
2381,1335,140,253,335,137,149,94,63,67,97,0,1046,305,328,145,71,25,33,0,56,73,10,36,069,28640
909,448,46,74,66,101,46,32,8,55,20,0,461,141,106,76,53,0,24,16,19,17,9,36,069,28651
1549,1000,63,118,215,180,131,92,37,72,92,0,549,218,110,97,49,10,0,32,3,30,0,36,069,29531
1132,625,26,100,197,144,79,19,7,36,17,0,507,145,123,63,21,44,19,20,16,27,29,36,069,35551
2909,1765,150,376,298,270,226,178,45,48,174,0,1144,286,202,136,104,85,68,100,62,91,10,36,069,44864
815,414,22,57,83,36,62,33,27,36,55,3,401,119,86,59,26,44,18,17,10,20,2,36,069,49440
2093,1320,173,280,340,146,86,62,33,64,136,0,773,277,196,88,84,19,4,53,20,32,0,36,069,57529
1241,868,0,82,311,104,97,50,0,79,127,18,373,123,137,17,46,15,0,17,0,18,0,36,069,61544
900,563,78,61,163,113,67,35,6,11,29,0,337,159,85,38,23,0,22,0,5,5,0,36,069,66289
689,460,36,60,101,73,50,28,23,18,71,0,229,64,66,30,16,15,14,4,10,10,0,36,069,68660
4581,3277,258,646,928,518,323,131,45,126,289,13,1304,555,229,183,102,110,42,22,26,35,0,36,069,77387
923,439,13,95,136,77,18,17,22,14,43,4,484,112,114,55,42,70,25,5,15,46,0,36,069,79356
4996,3733,130,352,558,626,461,433,268,352,541,12,1263,374,180,273,129,67,61,21,51,101,6,36,071,07003
3070,2467,85,111,505,493,281,250,191,242,278,31,603,164,80,58,63,28,82,16,43,69,0,36,071,15308
3141,2289,128,209,347,408,347,209,208,174,228,31,852,184,248,74,100,23,23,32,54,107,7,36,071,18300
2507,1759,67,169,228,311,250,191,81,140,322,0,748,282,132,92,53,66,47,14,36,17,9,36,071,18916
2567,1458,38,93,179,193,192,104,89,93,477,0,1109,245,70,191,103,65,84,70,45,236,0,36,071,19961
3107,2190,98,235,435,283,380,86,119,258,288,8,917,275,230,94,64,36,9,106,57,30,16,36,071,29553
1400,1032,29,60,276,157,151,128,73,61,97,0,368,92,91,53,57,22,12,0,18,23,0,36,071,30631
1433,1021,26,116,125,188,74,154,37,51,250,0,412,130,79,71,41,22,0,6,14,30,19,36,071,31907
1365,924,37,154,128,227,154,90,10,27,97,0,441,89,87,104,47,16,28,0,10,60,0,36,071,34550
5433,3364,121,276,464,614,452,333,224,335,537,8,2069,469,284,392,233,172,39,92,94,207,87,36,071,47042
1225,940,31,114,143,105,54,191,82,88,132,0,285,51,75,54,9,7,21,0,0,39,29,36,071,47713
5884,4218,129,368,660,699,515,320,336,264,922,5,1666,350,345,229,174,171,103,28,71,195,0,36,071,47999
5805,4110,141,453,761,764,513,286,225,325,607,35,1695,504,335,203,105,45,113,84,59,212,35,36,071,48153
1490,992,22,87,160,209,124,98,20,70,197,5,498,77,92,87,61,38,23,8,34,48,30,36,071,48857
2855,2219,61,204,244,288,399,134,188,180,513,8,636,142,84,60,96,13,50,47,53,84,7,36,071,50034
8780,6390,172,666,1060,1061,936,446,481,461,1098,9,2390,639,374,361,228,156,68,144,173,233,14,36,071,50045
6825,4954,70,247,985,815,859,475,284,395,824,0,1871,377,360,334,137,61,119,77,69,329,8,36,071,50848
1719,981,26,136,178,189,136,88,77,54,97,0,738,186,68,109,49,100,34,36,20,110,26,36,071,59388
1139,735,81,47,75,141,65,62,24,54,181,5,404,85,81,84,55,2,12,12,43,28,2,36,071,75781
6708,4571,147,404,695,721,525,466,372,277,964,0,2137,618,403,272,239,120,28,61,50,257,89,36,071,77992
9122,6540,281,717,993,1012,751,769,523,577,874,43,2582,488,514,435,265,101,98,75,163,423,20,36,071,78366
1819,1216,45,172,195,189,165,76,34,172,168,0,603,261,98,82,18,27,15,15,18,69,0,36,071,78839
2916,2074,74,212,373,375,325,102,66,183,355,9,842,230,150,158,67,14,62,10,37,105,9,36,071,82755
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,073,00000
1488,829,99,86,251,126,123,29,13,0,102,0,659,113,99,89,67,136,0,11,24,120,0,36,073,01044
691,400,15,55,86,97,48,21,11,31,36,0,291,103,74,35,11,18,3,18,5,16,8,36,073,04572
1078,662,0,100,126,121,86,72,53,53,51,0,416,79,70,110,17,28,21,19,19,53,0,36,073,12496
1289,884,33,184,127,107,132,71,45,29,156,0,405,101,70,101,32,18,12,15,26,30,0,36,073,15880
1089,568,30,97,109,147,5,62,54,14,50,0,521,130,96,50,55,0,38,20,79,36,17,36,073,27958
820,551,35,89,106,84,94,28,31,36,48,0,269,98,67,35,15,9,0,10,16,13,6,36,073,39188
1534,882,88,150,161,142,89,93,63,40,56,0,652,194,129,54,62,26,61,21,33,72,0,36,073,49286
1929,1111,34,215,211,140,84,108,94,110,102,13,818,297,178,82,62,36,23,15,43,66,16,36,073,61742
1426,697,10,103,123,154,112,56,39,10,90,0,729,123,226,124,80,16,54,31,0,67,8,36,073,66751
842,523,13,75,101,138,41,49,36,29,41,0,319,87,98,32,34,10,2,11,4,41,0,36,073,83448
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,075,00000
710,396,15,74,95,48,54,35,11,20,44,0,314,93,99,23,33,5,6,5,13,37,0,36,075,01055
366,213,3,51,27,26,20,9,23,3,51,0,153,41,34,20,25,6,0,3,10,10,4,36,075,01649
186,99,3,23,11,14,17,7,0,8,16,0,87,26,25,7,9,2,0,6,2,10,0,36,075,07674
1557,945,46,188,187,191,117,31,34,37,114,0,612,174,131,145,35,16,58,18,10,25,0,36,075,17904
2618,1543,147,407,304,139,197,91,54,39,149,16,1075,290,295,138,84,123,38,4,25,78,0,36,075,27815
1955,1011,82,165,368,172,41,16,13,77,77,0,944,446,135,66,115,45,17,26,9,68,17,36,075,29729
1514,879,46,151,165,178,68,48,41,64,118,0,635,226,137,75,23,12,70,12,23,44,13,36,075,32028
2935,1985,114,401,368,282,212,89,90,147,272,10,950,297,268,86,69,52,45,13,14,95,11,36,075,32688
1470,835,57,171,159,151,122,86,23,43,23,0,635,215,183,68,57,34,16,14,21,27,0,36,075,46822
555,350,7,85,114,46,24,24,11,15,24,0,205,94,30,30,33,7,3,0,3,5,0,36,075,47691
857,496,83,86,89,102,21,5,31,23,56,0,361,110,85,44,30,15,8,22,7,40,0,36,075,50342
387,225,12,45,39,51,50,10,6,3,9,0,162,47,33,20,28,11,0,4,4,15,0,36,075,55453
3847,2344,182,625,429,315,293,72,116,162,150,0,1503,574,315,188,198,76,27,23,44,48,10,36,075,55574
1345,849,84,166,133,113,105,86,28,55,79,0,496,205,129,83,9,0,25,13,23,9,0,36,075,55585
1025,576,25,71,82,116,106,61,29,14,72,0,449,120,163,66,34,13,6,14,11,22,0,36,075,56154
767,525,52,82,84,111,38,75,26,34,23,0,242,81,28,42,9,17,7,15,6,11,26,36,075,56352
195,74,0,9,16,24,11,3,0,2,9,0,121,62,15,12,11,6,5,4,3,3,0,36,075,60873
1444,884,62,150,143,137,115,61,58,77,75,6,560,171,131,67,63,27,14,13,0,74,0,36,075,61533
1242,572,65,111,149,84,73,34,4,31,21,0,670,253,126,91,59,34,48,4,31,24,0,36,075,65079
2325,1536,106,369,226,160,186,114,75,105,172,23,789,333,155,87,13,33,48,18,16,64,22,36,075,65618
2168,1184,31,368,299,125,137,12,32,44,136,0,984,427,170,111,109,54,17,27,17,34,18,36,075,65992
1660,1104,168,147,282,121,148,81,25,48,84,0,556,223,131,68,24,33,0,0,25,42,10,36,075,77662
1346,756,21,139,203,66,56,20,94,57,100,0,590,156,137,47,29,56,28,30,28,79,0,36,075,80500
376,205,6,50,53,29,35,3,6,0,23,0,171,35,37,30,12,11,18,3,3,15,7,36,075,82073
351,162,25,31,21,25,11,19,6,9,15,0,189,84,23,38,12,6,0,3,11,9,3,36,077,11209
627,310,18,38,66,56,21,6,13,13,79,0,317,129,51,36,25,14,0,22,10,27,3,36,077,11528
433,224,10,45,36,36,31,19,11,5,28,3,209,84,43,20,15,19,11,4,4,9,0,36,077,15253
107,51,0,6,15,8,5,0,1,4,12,0,56,19,2,8,5,8,0,5,5,2,2,36,077,19895
581,333,31,41,75,46,37,40,20,11,32,0,248,102,65,18,26,10,3,9,6,9,0,36,077,23613
353,171,34,40,17,8,37,5,4,13,13,0,182,63,24,18,23,5,12,8,2,15,12,36,077,24845
628,374,24,66,105,58,29,23,0,26,43,0,254,73,54,23,27,10,17,17,7,26,0,36,077,32589
928,548,61,61,124,38,34,81,20,55,52,22,380,94,77,80,62,16,7,14,0,18,12,36,077,41531
571,292,10,48,40,62,25,15,20,17,52,3,279,86,43,31,42,0,13,28,20,13,3,36,077,45920
668,309,21,47,28,51,30,33,20,13,66,0,359,141,105,40,23,8,10,27,0,0,5,36,077,46910
908,558,53,69,79,73,83,29,26,83,61,2,350,144,51,41,30,18,0,4,12,20,30,36,077,47240
520,222,7,19,43,52,70,2,12,11,6,0,298,115,76,31,26,23,3,5,8,10,1,36,077,48494
423,240,18,36,48,49,18,17,5,3,46,0,183,76,35,30,13,6,9,4,3,7,0,36,077,50485
1944,1145,115,208,292,110,189,46,54,48,83,0,799,359,212,27,28,29,38,0,56,45,5,36,077,54881
1590,819,72,194,121,98,159,32,3,26,114,0,771,352,112,76,95,0,20,0,44,72,0,36,077,54892
1066,556,23,139,95,33,138,96,19,3,10,0,510,117,120,77,90,34,13,24,32,3,0,36,077,55629
1158,670,51,100,94,86,45,38,29,27,200,0,488,198,74,43,47,21,17,13,15,43,17,36,077,55695
420,186,22,28,36,29,27,21,4,7,12,0,234,96,36,51,12,12,3,11,0,13,0,36,077,58343
286,145,8,41,31,13,6,13,5,7,21,0,141,60,19,29,7,6,4,6,2,4,4,36,077,58420
651,319,26,61,98,38,14,15,10,35,22,0,332,119,92,54,19,7,3,2,10,26,0,36,077,61467
265,100,7,25,7,24,11,4,5,6,11,0,165,62,25,10,13,27,11,4,6,7,0,36,077,63638
399,199,13,24,43,17,37,12,0,12,41,0,200,101,30,26,10,14,3,0,5,11,0,36,077,70310
1420,877,48,183,203,202,45,39,43,36,78,0,543,177,112,51,48,60,14,15,7,59,0,36,077,76012
281,131,0,46,21,17,16,8,3,13,7,0,150,45,33,23,21,15,2,0,4,7,0,36,077,79972
772,358,30,47,79,38,43,31,28,41,21,0,414,151,84,35,19,47,24,19,11,24,0,36,077,83129
9498,6865,206,504,1279,1044,905,737,547,366,1268,9,2633,605,630,404,172,191,187,63,97,284,0,36,079,12529
4116,3071,73,333,454,347,435,359,275,250,545,0,1045,233,218,147,172,46,70,28,39,92,0,36,079,39331
3041,2266,25,201,387,458,279,211,156,162,348,39,775,211,234,130,21,73,0,41,37,21,7,36,079,56748
2887,1939,108,219,267,281,267,188,149,146,309,5,948,244,167,183,95,19,63,15,70,92,0,36,079,57584
3625,2505,99,278,334,302,436,197,125,285,449,0,1120,223,266,85,136,31,59,62,95,132,31,36,079,60147
4794,3385,142,322,631,778,288,282,211,228,503,0,1409,375,246,182,116,116,118,39,37,143,37,36,079,68924
341363,206653,12027,20275,23570,23652,21203,17861,13134,19414,54292,1225,134710,47593,21616,14302,9828,7130,5765,4337,6584,15811,1744,36,081,60323
603,345,22,46,105,52,11,15,17,44,33,0,258,94,52,12,39,20,9,6,0,26,0,36,083,06189
4010,2538,120,579,560,300,373,163,60,211,172,0,1472,716,255,178,90,25,40,20,54,94,0,36,083,10275
5208,3678,180,713,627,576,549,254,153,126,457,43,1530,610,455,173,42,114,54,29,19,34,0,36,083,22117
762,533,33,140,60,112,40,50,36,43,19,0,229,86,45,46,30,6,0,12,0,4,0,36,083,29674
1796,1203,35,275,174,184,231,58,45,64,137,0,593,153,140,100,64,44,27,21,8,36,0,36,083,35463
1529,1020,24,179,176,163,110,99,93,46,130,0,509,200,89,59,51,17,5,28,7,44,9,36,083,49517
3584,2422,203,345,666,390,279,150,110,121,158,0,1162,467,212,189,117,32,15,36,55,36,3,36,083,52100
568,246,11,51,39,33,45,17,14,26,10,0,322,125,80,17,27,31,11,6,7,18,0,36,083,57441
1829,1230,48,140,437,80,145,36,81,43,220,0,599,167,104,25,118,11,42,26,47,49,10,36,083,58398
1319,944,77,128,300,177,96,56,25,28,57,0,375,178,54,45,9,39,7,0,8,35,0,36,083,58805
1654,1154,81,156,221,272,164,7,73,65,94,21,500,146,116,110,45,24,36,0,0,23,0,36,083,61148
2901,2013,202,190,502,277,183,280,134,151,94,0,888,328,147,160,100,0,12,49,20,72,0,36,083,65013
2466,1724,99,237,254,311,237,110,78,103,282,13,742,273,158,122,56,48,27,12,33,13,0,36,083,65486
4030,2674,247,428,575,296,389,207,238,92,202,0,1356,424,282,236,161,97,54,5,29,17,51,36,083,65541
1035,648,45,191,135,71,31,41,63,7,64,0,387,73,131,46,30,58,9,0,14,26,0,36,083,71102
7455,4950,289,683,953,785,675,483,270,322,433,57,2505,754,651,275,170,152,110,57,71,215,50,36,083,75484
114502,79954,3395,7334,11873,11927,9566,6627,4979,6491,16961,801,34548,10245,6624,3970,2952,1949,1772,1210,1433,3835,558,36,085,70915
23384,16135,565,1417,2191,2806,2390,1699,1097,1241,2691,38,7249,1553,1417,1080,715,595,249,171,419,989,61,36,087,15968
7148,5430,138,334,568,943,824,490,378,753,972,30,1718,435,271,333,125,164,74,45,56,201,14,36,087,32765
13016,8441,397,633,1546,1276,1024,783,421,866,1471,24,4575,799,929,703,428,329,232,226,307,567,55,36,087,55211
20437,14722,616,1186,1996,1763,1646,1307,1132,1377,3675,24,5715,1302,959,826,521,433,296,217,380,698,83,36,087,60510
4291,2940,99,349,350,469,385,272,303,234,479,0,1351,213,261,242,140,102,71,78,86,158,0,36,087,71674
682,363,42,85,33,51,28,11,7,60,46,0,319,92,62,98,24,12,5,7,6,13,0,36,089,07938
2307,1038,153,109,195,198,115,69,51,43,105,0,1269,624,211,81,84,32,60,23,42,96,16,36,089,12342
40,12,0,0,0,0,1,7,0,0,4,0,28,21,1,3,0,2,1,0,0,0,0,36,089,15792
239,90,8,7,11,18,2,6,2,0,36,0,149,31,32,47,10,16,0,3,7,2,1,36,089,16287
584,319,22,44,75,35,17,29,28,32,37,0,265,121,51,32,22,12,3,6,3,12,3,36,089,17409
675,287,44,54,54,36,33,6,8,21,11,20,388,148,86,40,22,16,24,0,26,21,5,36,089,20038
262,102,9,33,7,13,6,6,0,6,17,5,160,63,26,23,9,18,2,4,2,7,6,36,089,20335
304,139,14,16,42,11,18,5,8,6,19,0,165,66,30,18,26,4,1,5,12,3,0,36,089,23646
479,198,14,38,46,19,9,20,7,17,25,3,281,127,48,30,23,8,4,16,5,18,2,36,089,25791
719,303,24,77,66,42,13,18,9,31,23,0,416,167,100,32,57,15,4,10,10,9,12,36,089,27100
1499,829,43,216,209,87,95,38,63,12,66,0,670,247,151,43,73,69,11,14,12,50,0,36,089,29608
428,202,25,24,57,23,9,15,1,24,21,3,226,96,32,36,22,7,6,19,1,4,3,36,089,31841
339,156,8,41,36,2,20,8,12,8,21,0,183,57,54,13,13,17,1,7,6,13,2,36,089,34176
365,171,9,21,31,35,16,12,13,10,14,10,194,59,27,38,6,23,9,3,7,22,0,36,089,35595
512,216,7,60,38,27,19,20,17,9,17,2,296,114,51,20,24,19,10,9,7,27,15,36,089,41564
1416,730,38,228,114,128,76,0,42,52,52,0,686,330,118,114,51,20,8,17,10,18,0,36,089,42631
1108,656,64,172,111,60,41,35,27,80,66,0,452,223,121,43,11,26,0,10,0,18,0,36,089,43588
320,137,6,41,22,16,13,3,4,7,25,0,183,84,42,25,12,6,3,3,4,4,0,36,089,44391
492,219,21,40,55,18,20,6,5,10,44,0,273,77,63,24,25,15,28,17,3,21,0,36,089,44490
3387,1890,76,386,616,260,178,64,53,118,124,15,1497,324,342,202,220,95,62,48,55,137,12,36,089,46030
623,352,27,104,49,41,23,38,4,10,56,0,271,121,47,27,18,21,7,7,0,18,5,36,089,48582
1340,639,80,126,130,166,21,17,21,41,37,0,701,245,131,110,40,33,29,12,6,82,13,36,089,51330
2426,1340,122,335,344,180,43,44,17,117,126,12,1086,351,250,194,79,70,17,19,52,39,15,36,089,54485
1413,748,41,150,165,141,57,23,42,31,67,31,665,202,116,109,62,66,14,6,15,40,35,36,089,55563
673,385,47,76,27,51,60,52,20,8,44,0,288,110,104,32,9,0,4,6,5,13,5,36,089,56374
